,FID,LOC_ID,SITECODE,UTM_E,UTM_N,LATITUDE,LONGITUDE,ALT_SITECODE,PI,LOC_TYPE,GPS_ELEV,DATE_COLLECTED,PROJECT_DESCRIPTION
1,23,24,PTQUAD10A,449865.043,4433960.44,40.0543985,-105.5878025,Saddle Pt Quad 10A,Marilyn Walker,observational plot,3539.433,,Point quadrat measurements at the saddle are made yearly
1,141,142,PTQUAD20A,449876.403,4434002.945,40.0547821,-105.5876726,Saddle Pt Quad 20A,Marilyn Walker,observational plot,3544.369,,Point quadrat measurements at the saddle are made yearly
1,142,143,PTQUAD30A,449883.868,4434062.163,40.055316,-105.5875896,Saddle Pt Quad 30A,Marilyn Walker,observational plot,3543.099,,Point quadrat measurements at the saddle are made yearly
1,143,144,PTQUAD40A,449903.4,4434101.735,40.0556737,-105.5873637,Saddle Pt Quad 40A,Marilyn Walker,observational plot,3540.388,,Point quadrat measurements at the saddle are made yearly
1,144,145,PTQUAD50A,449909.654,4434149.074,40.0561006,-105.587294,Saddle Pt Quad 50A,Marilyn Walker,observational plot,3536.414,,Point quadrat measurements at the saddle are made yearly
1,145,146,PTQUAD60A,449928.136,4434202.162,40.0565799,-105.5870815,Saddle Pt Quad 60A,Marilyn Walker,observational plot,3534.113,,Point quadrat measurements at the saddle are made yearly
1,146,147,PTQUAD70A,449940.826,4434250.699,40.057018,-105.5869364,Saddle Pt Quad 70A,Marilyn Walker,observational plot,3529.63,,Point quadrat measurements at the saddle are made yearly
1,147,148,PTQUAD80A,449953.772,4434293.177,40.0574014,-105.5867879,Saddle Pt Quad 80A,Marilyn Walker,observational plot,3522.352,,Point quadrat measurements at the saddle are made yearly
1,148,149,PTQUAD80,449906.812,4434309.889,40.0575492,-105.5873398,Saddle Pt Quad 80,Marilyn Walker,observational plot,3514.446,,Point quadrat measurements at the saddle are made yearly
1,149,150,PTQUAD70,449892.607,4434262.513,40.0571216,-105.5875027,Saddle Pt Quad 70,Marilyn Walker,observational plot,3521.854,,Point quadrat measurements at the saddle are made yearly
1,150,151,PTQUAD60,449879.471,4434213.842,40.0566823,-105.5876529,Saddle Pt Quad 60,Marilyn Walker,observational plot,3526.597,,Point quadrat measurements at the saddle are made yearly
1,151,152,PTQUAD50,449867.475,4434162.509,40.0562191,-105.5877896,Saddle Pt Quad 50,Marilyn Walker,observational plot,3530.685,,Point quadrat measurements at the saddle are made yearly
1,152,153,PTQUAD40,449854.851,4434118.666,40.0558234,-105.5879342,Saddle Pt Quad 40,Marilyn Walker,observational plot,3533.429,,Point quadrat measurements at the saddle are made yearly
1,153,154,PTQUAD30,449841.431,4434070.974,40.0553929,-105.5880878,Saddle Pt Quad 30,Marilyn Walker,observational plot,3536.463,,Point quadrat measurements at the saddle are made yearly
1,154,155,PTQUAD20,449829.06,4434022.378,40.0549543,-105.5882291,Saddle Pt Quad 20,Marilyn Walker,observational plot,3538.602,,Point quadrat measurements at the saddle are made yearly
1,155,156,PTQUAD10,449816.502,4433973.837,40.0545163,-105.5883726,Saddle Pt Quad 10,Marilyn Walker,observational plot,3533.715,,Point quadrat measurements at the saddle are made yearly
1,156,157,EP10-1E,449725.341,4434086.781,40.0555284,-105.5894501,EP10-1E,Marilyn Walker,manipulative plot,3530.299,,ITEX exp
1,157,158,EP10-1C,449725.633,4434089.002,40.0555484,-105.5894469,EP10-1C,Marilyn Walker,manipulative plot,3529.483,,ITEX exp
1,158,159,10-1E,449730.737,4434110.968,40.0557466,-105.5893887,10-1E,Marilyn Walker,manipulative plot,3528.918,,ITEX exp
1,159,160,10-1C,449729.405,4434109.565,40.0557339,-105.5894042,10-1C,Marilyn Walker,manipulative plot,3529.491,,ITEX exp
1,160,161,10-2C,449731.761,4434118.882,40.055818,-105.5893773,10-2C,Marilyn Walker,manipulative plot,3529.808,,ITEX exp
1,161,162,10-2E,449733.447,4434120.103,40.0558291,-105.5893577,10-2E,Marilyn Walker,manipulative plot,3529.619,,ITEX exp
1,162,163,10-3E,449734.666,4434126.083,40.055883,-105.5893438,10-3E,Marilyn Walker,manipulative plot,3528.923,,ITEX exp
1,163,164,10-3C,449735.234,4434128.052,40.0559008,-105.5893373,10-3C,Marilyn Walker,manipulative plot,3528.854,,ITEX exp
1,164,165,10-4C,449735.919,4434134.707,40.0559608,-105.5893298,10-4C,Marilyn Walker,manipulative plot,3528.297,,ITEX exp
1,165,166,10-4E,449737.648,4434136.038,40.0559729,-105.5893096,10-4E,Marilyn Walker,manipulative plot,3528.281,,ITEX exp
1,166,167,10-5E,449738.031,4434138.137,40.0559918,-105.5893053,10-5E,Marilyn Walker,manipulative plot,3528.126,,ITEX exp
1,167,168,10-5C,449737.218,4434139.853,40.0560072,-105.589315,10-5C,Marilyn Walker,manipulative plot,3528.071,,ITEX exp
1,168,169,EP10-2E,449748.661,4434183.332,40.0563996,-105.5891842,EP10-2E,Marilyn Walker,manipulative plot,3526.534,,ITEX exp
1,169,170,EP10-2C,449748.546,4434185.234,40.0564167,-105.5891857,EP10-2C,Marilyn Walker,manipulative plot,3526.527,,ITEX exp
1,170,171,EP10-3E,449750.723,4434187.871,40.0564406,-105.5891604,EP10-3E,Marilyn Walker,manipulative plot,3525.998,,ITEX exp
1,171,172,EP10-3C,449751.741,4434189.055,40.0564514,-105.5891485,EP10-3C,Marilyn Walker,manipulative plot,3525.71,,ITEX exp
1,172,173,EP25-3E,449761.885,4434165.754,40.056242,-105.5890278,EP25-3E,Marilyn Walker,manipulative plot,3527.402,,ITEX exp
1,173,174,EP25-3C,449761.463,4434164.205,40.0562281,-105.5890326,EP25-3C,Marilyn Walker,manipulative plot,3527.524,,ITEX exp
1,174,175,25-5E,449751.916,4434131.63,40.055934,-105.589142,25-5E,Marilyn Walker,manipulative plot,3529.014,,ITEX exp
1,175,176,25-5C,449750.972,4434129.923,40.0559186,-105.589153,25-5C,Marilyn Walker,manipulative plot,3529.003,,ITEX exp
1,176,177,25-4E,449750.64,4434125.094,40.0558751,-105.5891565,25-4E,Marilyn Walker,manipulative plot,3528.356,,ITEX exp
1,177,178,25-4C,449748.81,4434124.534,40.0558699,-105.5891779,25-4C,Marilyn Walker,manipulative plot,3528.145,,ITEX exp
1,178,179,25-3E,449749.899,4434123.061,40.0558567,-105.589165,25-3E,Marilyn Walker,manipulative plot,3528.673,,ITEX exp
1,179,180,25-3C,449748.091,4434121.367,40.0558413,-105.5891861,25-3C,Marilyn Walker,manipulative plot,3529.502,,ITEX exp
1,180,181,25-2E,449748.336,4434118.92,40.0558193,-105.589183,25-2E,Marilyn Walker,manipulative plot,3529.735,,ITEX exp
1,181,182,25-2C,449747.257,4434117.303,40.0558047,-105.5891955,25-2C,Marilyn Walker,manipulative plot,3529.796,,ITEX exp
1,182,183,25-1E,449747.743,4434115.804,40.0557912,-105.5891897,25-1E,Marilyn Walker,manipulative plot,3530.111,,ITEX exp
1,183,184,25-1C,449746.408,4434114.181,40.0557765,-105.5892052,25-1C,Marilyn Walker,manipulative plot,3529.965,,ITEX exp
1,184,185,EP25-2C,449741.576,4434084.902,40.0555124,-105.5892596,EP25-2C,Marilyn Walker,manipulative plot,3530.521,,ITEX exp
1,185,186,EP25-2E,449740.086,4434083.754,40.055502,-105.589277,EP25-2E,Marilyn Walker,manipulative plot,3530.606,,ITEX exp
1,186,187,EP25-1C,449740.212,4434081.907,40.0554854,-105.5892754,EP25-1C,Marilyn Walker,manipulative plot,3530.628,,ITEX exp
1,187,188,EP45-1E,449759.577,4434080.604,40.0554748,-105.5890483,EP45-1E,Marilyn Walker,manipulative plot,3531.137,,ITEX exp
1,188,189,EP45-1C,449758.651,4434082.099,40.0554882,-105.5890592,EP45-1C,Marilyn Walker,manipulative plot,3531.132,,ITEX exp
1,189,190,EP45-2E,449760.293,4434082.802,40.0554946,-105.58904,EP45-2E,Marilyn Walker,manipulative plot,3531.45,,ITEX exp
1,190,191,EP45-2C,449760.861,4434084.458,40.0555096,-105.5890335,EP45-2C,Marilyn Walker,manipulative plot,3531.696,,ITEX exp
1,191,192,45-1E,449762.063,4434091.324,40.0555715,-105.5890199,45-1E,Marilyn Walker,manipulative plot,3531.62,,ITEX exp
1,192,193,45-1C,449761.175,4434092.959,40.0555862,-105.5890305,45-1C,Marilyn Walker,manipulative plot,3531.472,,ITEX exp
1,193,194,45-2E,449762.704,4434094.2,40.0555974,-105.5890126,45-2E,Marilyn Walker,manipulative plot,3531.609,,ITEX exp
1,194,195,45-2C,449761.883,4434096.04,40.055614,-105.5890224,45-2C,Marilyn Walker,manipulative plot,3531.029,,ITEX exp
1,195,196,45-3E,449765.284,4434103.055,40.0556774,-105.5889831,45-3E,Marilyn Walker,manipulative plot,3530.412,,ITEX exp
1,196,197,45-3C,449765.538,4434104.758,40.0556927,-105.5889802,45-3C,Marilyn Walker,manipulative plot,3529.954,,ITEX exp
1,197,198,45-4E,449769.197,4434118.824,40.0558197,-105.5889384,45-4E,Marilyn Walker,manipulative plot,3529.386,,ITEX exp
1,198,199,45-4C,449768.662,4434120.601,40.0558357,-105.5889448,45-4C,Marilyn Walker,manipulative plot,3529.264,,ITEX exp
1,199,200,45-5E,449773.807,4434135.758,40.0559725,-105.5888857,45-5E,Marilyn Walker,manipulative plot,3528.57,,ITEX exp
1,200,201,45-5C,449774.054,4434137.324,40.0559866,-105.5888829,45-5C,Marilyn Walker,manipulative plot,3528.616,,ITEX exp
1,201,202,EP45-3E,449779.571,4434161.016,40.0562004,-105.5888201,EP45-3E,Marilyn Walker,manipulative plot,3527.472,,ITEX exp
1,202,203,EP45-3C,449781.189,4434161.407,40.056204,-105.5888011,EP45-3C,Marilyn Walker,manipulative plot,3527.689,,ITEX exp
1,203,204,EP75-3E,449808.625,4434153.375,40.0561333,-105.5884789,EP75-3E,Marilyn Walker,manipulative plot,3528.763,,ITEX exp
1,204,205,EP75-3C,449810.575,4434153.755,40.0561368,-105.588456,EP75-3C,Marilyn Walker,manipulative plot,3527.952,,ITEX exp
1,205,206,EP75-2E,449809.581,4434151.03,40.0561122,-105.5884675,EP75-2E,Marilyn Walker,manipulative plot,3528.545,,ITEX exp
1,206,207,EP75-2C,449808.747,4434149.299,40.0560966,-105.5884771,EP75-2C,Marilyn Walker,manipulative plot,3528.522,,ITEX exp
1,207,208,75-5C,449801.127,4434126.292,40.0558889,-105.5885647,75-5C,Marilyn Walker,manipulative plot,3529.749,,ITEX exp
1,208,209,75-5E,449801.676,4434124.533,40.055873,-105.5885581,75-5E,Marilyn Walker,manipulative plot,3530.228,,ITEX exp
1,209,210,75-4E,449801.08,4434122.549,40.0558551,-105.5885649,75-4E,Marilyn Walker,manipulative plot,3530.538,,ITEX exp
1,210,211,75-4C,449800.513,4434121.147,40.0558425,-105.5885715,75-4C,Marilyn Walker,manipulative plot,3530.645,,ITEX exp
1,211,212,75-3C,449795.472,4434105.931,40.0557051,-105.5886294,75-3C,Marilyn Walker,manipulative plot,3531.544,,ITEX exp
1,212,213,75-3E,449796.439,4434104.414,40.0556915,-105.5886179,75-3E,Marilyn Walker,manipulative plot,3531.545,,ITEX exp
1,213,214,75-2C,449794.874,4434103.131,40.0556798,-105.5886362,75-2C,Marilyn Walker,manipulative plot,3530.812,,ITEX exp
1,214,215,75-2E,449795.737,4434101.357,40.0556639,-105.5886259,75-2E,Marilyn Walker,manipulative plot,3531.18,,ITEX exp
1,215,216,75-1C,449790.879,4434086.056,40.0555258,-105.5886817,75-1C,Marilyn Walker,manipulative plot,3532.059,,ITEX exp
1,216,217,75-1E,449791.556,4434084.424,40.0555111,-105.5886736,75-1E,Marilyn Walker,manipulative plot,3532.471,,ITEX exp
1,217,218,EP75-1C,449787.335,4434074.681,40.0554231,-105.5887224,EP75-1C,Marilyn Walker,manipulative plot,3531.848,,ITEX exp
1,218,219,PTQUAD09,449763.51,4433983.881,40.0546036,-105.5889946,Saddle Pt Quad 09,Marilyn Walker,observational plot,3527.382,,Point quadrat measurements at the saddle are made yearly
1,219,220,PTQUAD19,449779.763,4434034.114,40.0550571,-105.588808,Saddle Pt Quad 19,Marilyn Walker,observational plot,3531.503,,Point quadrat measurements at the saddle are made yearly
1,220,221,PTQUAD29,449791.142,4434079.66,40.0554681,-105.5886781,Saddle Pt Quad 29,Marilyn Walker,observational plot,3532.618,,Point quadrat measurements at the saddle are made yearly
1,221,222,PTQUAD39,449804.699,4434131.505,40.055936,-105.5885232,Saddle Pt Quad 39,Marilyn Walker,observational plot,3530.201,,Point quadrat measurements at the saddle are made yearly
1,222,223,PTQUAD49,449817.134,4434179.529,40.0563694,-105.5883811,Saddle Pt Quad 49,Marilyn Walker,observational plot,3526.632,,Point quadrat measurements at the saddle are made yearly
1,223,224,PTQUAD59,449831.067,4434225.711,40.0567863,-105.5882213,Saddle Pt Quad 59,Marilyn Walker,observational plot,3524.259,,Point quadrat measurements at the saddle are made yearly
1,224,225,PTQUAD69,449843.307,4434277.544,40.057254,-105.5880819,Saddle Pt Quad 69,Marilyn Walker,observational plot,3518.987,,Point quadrat measurements at the saddle are made yearly
1,225,226,PTQUAD79,449856.599,4434324.87,40.0576812,-105.5879297,Saddle Pt Quad 79,Marilyn Walker,observational plot,3512.421,,Point quadrat measurements at the saddle are made yearly
1,226,227,PTQUAD78,449810.279,4434332.9,40.0577508,-105.5884734,Saddle Pt Quad 78,Marilyn Walker,observational plot,3512.625,,Point quadrat measurements at the saddle are made yearly
1,227,228,PTQUAD68,449794.383,4434289.291,40.057357,-105.5886564,Saddle Pt Quad 68,Marilyn Walker,observational plot,3516.923,,Point quadrat measurements at the saddle are made yearly
1,228,229,PTQUAD58,449780.962,4434241.395,40.0569246,-105.58881,Saddle Pt Quad 58,Marilyn Walker,observational plot,3521.654,,Point quadrat measurements at the saddle are made yearly
1,229,230,PTQUAD48,449769.916,4434193.895,40.0564961,-105.5889358,Saddle Pt Quad 48,Marilyn Walker,observational plot,3526.415,,Point quadrat measurements at the saddle are made yearly
1,230,231,PTQUAD38,449753.522,4434143.463,40.0560407,-105.5891241,Saddle Pt Quad 38,Marilyn Walker,observational plot,3529.412,,Point quadrat measurements at the saddle are made yearly
1,231,232,PTQUAD28,449743.862,4434096.679,40.0556187,-105.5892337,Saddle Pt Quad 28,Marilyn Walker,observational plot,3530.133,,Point quadrat measurements at the saddle are made yearly
1,232,233,PTQUAD08,449721.138,4433996.594,40.0547156,-105.5894924,Saddle Pt Quad 08,Marilyn Walker,observational plot,3528.187,,Point quadrat measurements at the saddle are made yearly
1,233,234,PTQUAD07,449666.367,4434012.591,40.0548565,-105.5901358,Saddle Pt Quad 07,Marilyn Walker,observational plot,3528.356,,Point quadrat measurements at the saddle are made yearly
1,234,235,PTQUAD17,449683.632,4434061.565,40.0552987,-105.5899372,Saddle Pt Quad 17,Marilyn Walker,observational plot,3528.725,,Point quadrat measurements at the saddle are made yearly
1,235,236,PTQUAD27,449691.537,4434110.033,40.0557358,-105.5898482,Saddle Pt Quad 27,Marilyn Walker,observational plot,3529.794,,Point quadrat measurements at the saddle are made yearly
1,236,237,PTQUAD37,449708.622,4434156.915,40.0561592,-105.5896516,Saddle Pt Quad 37,Marilyn Walker,observational plot,3528.65,,Point quadrat measurements at the saddle are made yearly
1,237,238,PTQUAD47,449716.92,4434205.667,40.0565989,-105.5895581,Saddle Pt Quad 47,Marilyn Walker,observational plot,3524.238,,Point quadrat measurements at the saddle are made yearly
1,238,239,PTQUAD57,449734.226,4434251.054,40.0570089,-105.5893587,Saddle Pt Quad 57,Marilyn Walker,observational plot,3521.368,,Point quadrat measurements at the saddle are made yearly
1,239,240,PTQUAD67,449746.595,4434303.451,40.0574817,-105.5892177,Saddle Pt Quad 67,Marilyn Walker,observational plot,3516.542,,Point quadrat measurements at the saddle are made yearly
1,240,241,PTQUAD77,449761.34,4434352.605,40.0579254,-105.5890487,Saddle Pt Quad 77,Marilyn Walker,observational plot,3508.174,,Point quadrat measurements at the saddle are made yearly
1,241,242,PTQUAD76,449705.757,4434354.48,40.057939,-105.5897005,Saddle Pt Quad 76,Marilyn Walker,observational plot,3510.757,,Point quadrat measurements at the saddle are made yearly
1,242,243,PTQUAD66,449700.887,4434316.516,40.0575967,-105.5897547,Saddle Pt Quad 66,Marilyn Walker,observational plot,3515.337,,Point quadrat measurements at the saddle are made yearly
1,243,244,PTQUAD56,449688.558,4434267.684,40.057156,-105.5898954,Saddle Pt Quad 56,Marilyn Walker,observational plot,3521.53,,Point quadrat measurements at the saddle are made yearly
1,244,245,PTQUAD46,449674.524,4434219.531,40.0567213,-105.5900562,Saddle Pt Quad 46,Marilyn Walker,observational plot,3526.291,,Point quadrat measurements at the saddle are made yearly
1,261,262,PTQUAD36,449660.974,4434167.519,40.0562519,-105.590211,Saddle Pt Quad 36,Marilyn Walker,observational plot,3531.278,,Point quadrat measurements at the saddle are made yearly
1,262,263,PTQUAD26,449648.811,4434119.495,40.0558185,-105.5903499,Saddle Pt Quad 26,Marilyn Walker,observational plot,3532.565,,Point quadrat measurements at the saddle are made yearly
