,FID,LOC_ID,SITECODE,UTM_E,UTM_N,LATITUDE,LONGITUDE,ALT_SITECODE,PI,LOC_TYPE,GPS_ELEV,DATE_COLLECTED,PROJECT_DESCRIPTION
1,263,264,PTQUAD16,449632.041,4434069.339,40.0553657,-105.5905426,Saddle Pt Quad 16,Marilyn Walker,observational plot,3532.149,,Point quadrat measurements at the saddle are made yearly
1,264,265,PTQUAD06,449617.954,4434027.172,40.0549849,-105.5907045,Saddle Pt Quad 06,Marilyn Walker,observational plot,3531.087,,Point quadrat measurements at the saddle are made yearly
1,265,266,PTQUAD05,449575.671,4434038.334,40.055083,-105.5912011,Saddle Pt Quad 05,Marilyn Walker,observational plot,3535.568,,Point quadrat measurements at the saddle are made yearly
1,266,267,PTQUAD15,449588.012,4434086.683,40.0555193,-105.5910602,Saddle Pt Quad 15,Marilyn Walker,observational plot,3537.023,,Point quadrat measurements at the saddle are made yearly
1,267,268,PTQUAD25,449600.06,4434129.317,40.0559041,-105.5909222,Saddle Pt Quad 25,Marilyn Walker,observational plot,3536.989,,Point quadrat measurements at the saddle are made yearly
1,268,269,PTQUAD35,449608.007,4434179.75,40.056359,-105.590833,Saddle Pt Quad 35,Marilyn Walker,observational plot,3535.165,,Point quadrat measurements at the saddle are made yearly
1,269,270,PTQUAD45,449628.025,4434227.103,40.0567868,-105.590602,Saddle Pt Quad 45,Marilyn Walker,observational plot,3532.384,,Point quadrat measurements at the saddle are made yearly
1,270,271,PTQUAD55,449636.647,4434273.248,40.057203,-105.5905045,Saddle Pt Quad 55,Marilyn Walker,observational plot,3528.089,,Point quadrat measurements at the saddle are made yearly
1,271,272,PTQUAD65,449645.04,4434328.263,40.0576992,-105.5904103,Saddle Pt Quad 65,Marilyn Walker,observational plot,3521.916,,Point quadrat measurements at the saddle are made yearly
1,272,273,PTQUAD75,449665.971,4434368.91,40.0580666,-105.5901681,Saddle Pt Quad 75,Marilyn Walker,observational plot,3515.389,,Point quadrat measurements at the saddle are made yearly
1,273,274,PTQUAD74,449616.102,4434383.287,40.0581931,-105.5907539,Saddle Pt Quad 74,Marilyn Walker,observational plot,3520.112,,Point quadrat measurements at the saddle are made yearly
1,274,275,PTQUAD64,449605.476,4434342.179,40.0578222,-105.5908753,Saddle Pt Quad 64,Marilyn Walker,observational plot,3528.991,,Point quadrat measurements at the saddle are made yearly
1,275,276,PTQUAD54,449586.733,4434292.821,40.0573764,-105.5910912,Saddle Pt Quad 54,Marilyn Walker,observational plot,3534.801,,Point quadrat measurements at the saddle are made yearly
1,276,277,PTQUAD44,449574.337,4434240.693,40.056906,-105.5912325,Saddle Pt Quad 44,Marilyn Walker,observational plot,3539.18,,Point quadrat measurements at the saddle are made yearly
1,277,278,PTQUAD34,449565.39,4434197.067,40.0565124,-105.591334,Saddle Pt Quad 34,Marilyn Walker,observational plot,3540.934,,Point quadrat measurements at the saddle are made yearly
1,278,279,PTQUAD24,449555.425,4434141.605,40.0560121,-105.5914465,Saddle Pt Quad 24,Marilyn Walker,observational plot,3541.385,,Point quadrat measurements at the saddle are made yearly
1,279,280,PTQUAD14,449534.828,4434100.893,40.0556441,-105.5916848,Saddle Pt Quad 14,Marilyn Walker,observational plot,3542.575,,Point quadrat measurements at the saddle are made yearly
1,280,281,PTQUAD04,449528.105,4434050.12,40.0551863,-105.5917597,Saddle Pt Quad 04,Marilyn Walker,observational plot,3541.242,,Point quadrat measurements at the saddle are made yearly
1,281,282,PTQUAD03,449481.473,4434065.079,40.0553183,-105.5923075,Saddle Pt Quad 03,Marilyn Walker,observational plot,3547.762,,Point quadrat measurements at the saddle are made yearly
1,282,283,PTQUAD13,449491.772,4434110.921,40.0557319,-105.5921904,Saddle Pt Quad 13,Marilyn Walker,observational plot,3548.872,,Point quadrat measurements at the saddle are made yearly
1,283,284,PTQUAD23,449505.608,4434158.994,40.0561658,-105.5920319,Saddle Pt Quad 23,Marilyn Walker,observational plot,3549.991,,Point quadrat measurements at the saddle are made yearly
1,284,285,PTQUAD33,449520.161,4434208.878,40.0566161,-105.5918652,Saddle Pt Quad 33,Marilyn Walker,observational plot,3550.573,,Point quadrat measurements at the saddle are made yearly
1,285,286,PTQUAD43,449524.596,4434258.369,40.0570623,-105.591817,Saddle Pt Quad 43,Marilyn Walker,observational plot,3548.2,,Point quadrat measurements at the saddle are made yearly
1,286,287,PTQUAD53,449544.634,4434298.738,40.0574272,-105.5915852,Saddle Pt Quad 53,Marilyn Walker,observational plot,3542.168,,Point quadrat measurements at the saddle are made yearly
1,287,288,PTQUAD63,449549.66,4434347.73,40.0578688,-105.5915301,Saddle Pt Quad 63,Marilyn Walker,observational plot,3537.267,,Point quadrat measurements at the saddle are made yearly
1,288,289,PTQUAD73,449563.855,4434394.219,40.0582885,-105.5913673,Saddle Pt Quad 73,Marilyn Walker,observational plot,3528.616,,Point quadrat measurements at the saddle are made yearly
1,309,310,PTQUAD12,449444.245,4434118.913,40.0558011,-105.5927482,Saddle Pt Quad 12,Marilyn Walker,observational plot,3558.653,,Point quadrat measurements at the saddle are made yearly
1,310,311,PTQUAD22,449452.168,4434171.382,40.0562742,-105.5926594,Saddle Pt Quad 22,Marilyn Walker,observational plot,3561.683,,Point quadrat measurements at the saddle are made yearly
1,311,312,PTQUAD32,449462.996,4434218.523,40.0566996,-105.5925361,Saddle Pt Quad 32,Marilyn Walker,observational plot,3561.285,,Point quadrat measurements at the saddle are made yearly
1,312,313,PTQUAD42,449476.558,4434264.427,40.057114,-105.5923807,Saddle Pt Quad 42,Marilyn Walker,observational plot,3557.976,,Point quadrat measurements at the saddle are made yearly
1,313,314,PTQUAD52,449489.738,4434312.286,40.0575459,-105.5922299,Saddle Pt Quad 52,Marilyn Walker,observational plot,3553.021,,Point quadrat measurements at the saddle are made yearly
1,314,315,PTQUAD62,449501.029,4434365.555,40.0580265,-105.5921017,Saddle Pt Quad 62,Marilyn Walker,observational plot,3545.044,,Point quadrat measurements at the saddle are made yearly
1,315,316,PTQUAD72,449524.693,4434406.953,40.0584009,-105.5918275,Saddle Pt Quad 72,Marilyn Walker,observational plot,3535.939,,Point quadrat measurements at the saddle are made yearly
1,316,317,PTQUAD71,449467.082,4434425.485,40.0585644,-105.5925044,Saddle Pt Quad 71,Marilyn Walker,observational plot,3543.414,,Point quadrat measurements at the saddle are made yearly
1,317,318,PTQUAD61,449462.857,4434378.369,40.0581397,-105.5925502,Saddle Pt Quad 61,Marilyn Walker,observational plot,3551.76,,Point quadrat measurements at the saddle are made yearly
1,318,319,PTQUAD51,449440.049,4434325.188,40.0576592,-105.5928135,Saddle Pt Quad 51,Marilyn Walker,observational plot,3561.898,,Point quadrat measurements at the saddle are made yearly
1,319,320,PTQUAD41,449437.307,4434281.227,40.057263,-105.5928422,Saddle Pt Quad 41,Marilyn Walker,observational plot,3566.349,,Point quadrat measurements at the saddle are made yearly
1,320,321,PTQUAD31,449417.445,4434234.104,40.0568372,-105.5930714,Saddle Pt Quad 31,Marilyn Walker,observational plot,3571.115,,Point quadrat measurements at the saddle are made yearly
1,321,322,PTQUAD21,449409.283,4434178.722,40.0563378,-105.5931628,Saddle Pt Quad 21,Marilyn Walker,observational plot,3570.988,,Point quadrat measurements at the saddle are made yearly
1,322,323,PTQUAD11,449387.34,4434134.667,40.0559396,-105.5934166,Saddle Pt Quad 11,Marilyn Walker,observational plot,3569.739,,Point quadrat measurements at the saddle are made yearly
1,323,324,PTQUAD01,449378.853,4434085.675,40.0554977,-105.5935123,Saddle Pt Quad 01,Marilyn Walker,observational plot,3565.484,,Point quadrat measurements at the saddle are made yearly
1,513,514,EMAY16,449608.816,4434171.088,40.056281,-105.5908228,Ebert-May Plot 16,Diane Ebert-May,observational plot,3535.128,,vegetation cover plots
1,514,515,EMAY16,449611.157,4434180.576,40.0563666,-105.5907961,Ebert-May Plot 16,Diane Ebert-May,observational plot,3534.894,,vegetation cover plots
1,516,517,EMAY14,449684.957,4434142.293,40.0560261,-105.5899279,Ebert-May Plot 14,Diane Ebert-May,observational plot,3529.751,,vegetation cover plots
1,517,518,EMAY14,449693.342,4434148.386,40.0560815,-105.5898301,Ebert-May Plot 14,Diane Ebert-May,observational plot,3529.636,,vegetation cover plots
1,518,519,EMAY13,449702.164,4434134.223,40.0559544,-105.5897255,Ebert-May Plot 13,Diane Ebert-May,observational plot,3529.159,,vegetation cover plots
1,519,520,EMAY13,449707.649,4434142.7,40.0560311,-105.5896619,Ebert-May Plot 13,Diane Ebert-May,observational plot,3528.765,,vegetation cover plots
1,520,521,EMAY19,449622.219,4434219.895,40.0567215,-105.5906695,Ebert-May Plot 19,Diane Ebert-May,observational plot,3532.875,,vegetation cover plots
1,521,522,EMAY19,449624.687,4434229.549,40.0568086,-105.5906413,Ebert-May Plot 19,Diane Ebert-May,observational plot,3532.679,,vegetation cover plots
1,522,523,EMAY17,449561.991,4434240.227,40.0569011,-105.5913772,Ebert-May Plot 17,Diane Ebert-May,observational plot,3540.644,,vegetation cover plots
1,523,524,EMAY17,449564.162,4434249.837,40.0569878,-105.5913525,Ebert-May Plot 17,Diane Ebert-May,observational plot,3540.776,,vegetation cover plots
1,524,525,EMAY18,449535.135,4434259.351,40.0570717,-105.5916935,Ebert-May Plot 18,Diane Ebert-May,observational plot,3545.491,,vegetation cover plots
1,525,526,EMAY18,449538.471,4434268.691,40.0571561,-105.5916552,Ebert-May Plot 18,Diane Ebert-May,observational plot,3544.458,,vegetation cover plots
1,526,527,EMAY20,449702.586,4434300.654,40.0574539,-105.5897335,Ebert-May Plot 20,Diane Ebert-May,observational plot,3516.811,,vegetation cover plots
1,527,528,EMAY20,449693.079,4434302.387,40.0574689,-105.5898451,Ebert-May Plot 20,Diane Ebert-May,observational plot,3517.329,,vegetation cover plots
1,530,531,EMAY29,449773.758,4434106.188,40.0557061,-105.588884,Ebert-May Plot 29,Diane Ebert-May,observational plot,3531.109,,vegetation cover plots
1,531,532,EMAY29,449780.524,4434098.642,40.0556385,-105.5888041,Ebert-May Plot 29,Diane Ebert-May,observational plot,3531.584,,vegetation cover plots
1,532,533,EMAY12,449768.607,4434041.377,40.0551219,-105.5889393,Ebert-May Plot 12,Diane Ebert-May,observational plot,3531.889,,vegetation cover plots
1,533,534,EMAY12,449769.512,4434031.712,40.0550349,-105.588928,Ebert-May Plot 12,Diane Ebert-May,observational plot,3531.645,,vegetation cover plots
1,534,535,EMAY11,449721.878,4434027.566,40.0549947,-105.5894861,Ebert-May Plot 11,Diane Ebert-May,observational plot,3529.814,,vegetation cover plots
1,535,536,EMAY11,449713.455,4434022.329,40.054947,-105.5895845,Ebert-May Plot 11,Diane Ebert-May,observational plot,3529.584,,vegetation cover plots
1,536,537,EMAY15,449670.136,4434028.713,40.0550019,-105.5900928,Ebert-May Plot 15,Diane Ebert-May,observational plot,3529.08,,vegetation cover plots
1,537,538,EMAY15,449661.125,4434025.304,40.0549707,-105.5901982,Ebert-May Plot 15,Diane Ebert-May,observational plot,3528.799,,vegetation cover plots
1,538,539,EMAY09,449637.149,4434022.949,40.054948,-105.5904791,Ebert-May Plot 09,Diane Ebert-May,observational plot,3529.837,,vegetation cover plots
1,539,540,EMAY09,449627.903,4434020.094,40.0549218,-105.5905873,Ebert-May Plot 09,Diane Ebert-May,observational plot,3530.158,,vegetation cover plots
1,540,541,EMAY07,449609.3,4433954.669,40.0543312,-105.5908003,Ebert-May Plot 07,Diane Ebert-May,observational plot,3525.212,,vegetation cover plots
1,541,542,EMAY07,449618.936,4433955.623,40.0543404,-105.5906874,Ebert-May Plot 07,Diane Ebert-May,observational plot,3524.976,,vegetation cover plots
1,542,543,EMAY06,449620.58,4433947.523,40.0542675,-105.5906675,Ebert-May Plot 06,Diane Ebert-May,observational plot,3524.419,,vegetation cover plots
1,543,544,EMAY06,449630.239,4433950.85,40.0542981,-105.5905545,Ebert-May Plot 06,Diane Ebert-May,observational plot,3524.923,,vegetation cover plots
1,544,545,EMAY08,449629.601,4433974.726,40.0545131,-105.5905639,Ebert-May Plot 08,Diane Ebert-May,observational plot,3526.043,,vegetation cover plots
1,545,546,EMAY08,449620.9,4433970.685,40.0544762,-105.5906655,Ebert-May Plot 08,Diane Ebert-May,observational plot,3526.107,,vegetation cover plots
1,546,547,EMAY01,449805.848,4433959.369,40.0543853,-105.5884964,Ebert-May Plot 01,Diane Ebert-May,observational plot,3529.956,,vegetation cover plots
1,547,548,EMAY01,449798.915,4433966.016,40.0544448,-105.5885782,Ebert-May Plot 01,Diane Ebert-May,observational plot,3529.661,,vegetation cover plots
1,548,549,EMAY22,449848.473,4433925.473,40.0540825,-105.587994,Ebert-May Plot 22,Diane Ebert-May,observational plot,3530.705,,vegetation cover plots
1,549,550,EMAY22,449839.393,4433922.974,40.0540594,-105.5881003,Ebert-May Plot 22,Diane Ebert-May,observational plot,3529.396,,vegetation cover plots
1,550,551,EMAY25,449733.891,4434180.428,40.0563726,-105.5893571,Ebert-May Plot 25,Diane Ebert-May,observational plot,3527.189,,vegetation cover plots
1,551,552,EMAY25,449732.516,4434190.179,40.0564603,-105.589374,Ebert-May Plot 25,Diane Ebert-May,observational plot,3526.658,,vegetation cover plots
1,552,553,PTQUAD18,449727.045,4434048.314,40.0551819,-105.5894271,Saddle Pt Quad 18,Marilyn Walker,observational plot,3530.359,,Point quadrat measurements at the saddle are made yearly
1,554,555,EMAY21,449947.016,4434032.659,40.055054,-105.586847,Ebert-May Plot 21,Diane Ebert-May,observational plot,3546.759,,vegetation cover plots
1,558,559,EMAY28,449884.483,4434122.604,40.0558606,-105.5875871,Ebert-May Plot 28,Diane Ebert-May,observational plot,3538.066,,vegetation cover plots
1,559,560,EMAY27,449873.255,4434105.872,40.0557092,-105.5877174,Ebert-May Plot 27,Diane Ebert-May,observational plot,3538.507,,vegetation cover plots
1,565,566,EMAY32,449801.294,4434208.204,40.0566268,-105.588569,Ebert-May Plot 32,Diane Ebert-May,observational plot,3525.485,,vegetation cover plots
1,566,567,EMAY26,449751.44,4434171.171,40.0562902,-105.5891507,Ebert-May Plot 26,Diane Ebert-May,observational plot,3527.885,,vegetation cover plots
1,651,652,EMAY23,449665.554,4434066.884,40.0553456,-105.5901495,Ebert-May Plot 23,Diane Ebert-May,observational point,3531.197,,vegetation cover plots
1,657,658,EMAY24,449726.359,4434167.902,40.0562593,-105.5894445,Ebert-May Plot 24,Diane Ebert-May,observational point,3527.321,,vegetation cover plots
1,661,662,EMAY10,449692.619,4434024.496,40.0549653,-105.5898289,Ebert-May Plot 10,Diane Ebert-May,observational point,3529.175,,vegetation cover plots
1,662,663,EMAY05,449679.156,4433942.797,40.0542284,-105.5899804,Ebert-May Plot 05,Diane Ebert-May,observational point,3522.423,,vegetation cover plots
1,663,664,EMAY04,449692.248,4433954.1,40.0543311,-105.5898278,Ebert-May Plot 04,Diane Ebert-May,observational point,3523.131,,vegetation cover plots
1,664,665,EMAY03,449699.567,4433929.763,40.0541122,-105.5897401,Ebert-May Plot 03,Diane Ebert-May,observational point,3521.019,,vegetation cover plots
1,667,668,EMAY02,449737.851,4433936.288,40.0541733,-105.5892918,Ebert-May Plot 02,Diane Ebert-May,observational plot,3522.182,,vegetation cover plots
1,690,691,PTQUAD02,449431.347,4434074.133,40.0553968,-105.5928959,Saddle Pt Quad 02,Marilyn Walker,observational plot,3555.614,,Point quadrat measurements at the saddle are made yearly
1,691,692,EP25-1E,449740.4,4434080.349,40.0554713,-105.5892731,EP25-1E,Marilyn Walker,manipulative plot,3530.395,,Itex experiment
1,692,693,EP75-1E,449787.698,4434076.633,40.0554407,-105.5887183,EP75-1E,Marilyn Walker,manipulative plot,3531.899,,Itex experiment
1,896,897,Itex Bounding Coords,449686.896,4434616.561,40.060299,-105.589942,Itex Bounding Coordinates,Katie Suding,manipulative plot,NaN,,"Experimental manipulation of increased winter snowpack, nitrogen fertilization and summer temperature"
1,897,898,Itex Bounding Coords,449729.256,4434612.285,40.060263,-105.589445,Itex Bounding Coordinates,Katie Suding,manipulative plot,NaN,,"Experimental manipulation of increased winter snowpack, nitrogen fertilization and summer temperature"
1,898,899,Itex Bounding Coords,449706.103,4434670.601,40.060787,-105.589721,Itex Bounding Coordinates,Katie Suding,manipulative plot,NaN,,"Experimental manipulation of increased winter snowpack, nitrogen fertilization and summer temperature"
1,899,900,Itex Bounding Coords,449709.914,4434602.09,40.06017,-105.589671,Itex Bounding Coordinates,Katie Suding,manipulative plot,NaN,,"Experimental manipulation of increased winter snowpack, nitrogen fertilization and summer temperature"
